
FullName                                                       PSIsContainer
--------                                                       -------------
C:\NextJS\workspora\.env.local                                         False
C:\NextJS\workspora\.git                                                True
C:\NextJS\workspora\.gitignore                                         False
C:\NextJS\workspora\.next                                               True
C:\NextJS\workspora\AGENTS.md                                          False
C:\NextJS\workspora\app                                                 True
C:\NextJS\workspora\app\(app)                                           True
C:\NextJS\workspora\app\(app)\components                                True
C:\NextJS\workspora\app\(app)\components\MasterDataManager.tsx         False
C:\NextJS\workspora\app\(app)\components\TopBar.tsx                    False
C:\NextJS\workspora\app\(app)\dashboard                                 True
C:\NextJS\workspora\app\(app)\dashboard\page.tsx                       False
C:\NextJS\workspora\app\(app)\layout.tsx                               False
C:\NextJS\workspora\app\(app)\modules                                   True
C:\NextJS\workspora\app\(app)\modules\bookings                          True
C:\NextJS\workspora\app\(app)\modules\bookings\page.tsx                False
C:\NextJS\workspora\app\(app)\modules\contracts                         True
C:\NextJS\workspora\app\(app)\modules\contracts\page.tsx               False
C:\NextJS\workspora\app\(app)\modules\credits                           True
C:\NextJS\workspora\app\(app)\modules\credits\page.tsx                 False
C:\NextJS\workspora\app\(app)\modules\expenses                          True
C:\NextJS\workspora\app\(app)\modules\expenses\page.tsx                False
C:\NextJS\workspora\app\(app)\modules\invoices                          True
C:\NextJS\workspora\app\(app)\modules\invoices\page.tsx                False
C:\NextJS\workspora\app\(app)\modules\kpi                               True
C:\NextJS\workspora\app\(app)\modules\kpi\page.tsx                     False
C:\NextJS\workspora\app\(app)\modules\purchase-orders                   True
C:\NextJS\workspora\app\(app)\modules\purchase-orders\page.tsx         False
C:\NextJS\workspora\app\(app)\modules\workflows                         True
C:\NextJS\workspora\app\(app)\modules\workflows\page.tsx               False
C:\NextJS\workspora\app\api                                             True
C:\NextJS\workspora\app\api\contracts                                   True
C:\NextJS\workspora\app\api\contracts\dropdowns                         True
C:\NextJS\workspora\app\api\contracts\dropdowns\route.ts               False
C:\NextJS\workspora\app\api\contracts\route.ts                         False
C:\NextJS\workspora\app\api\invoices                                    True
C:\NextJS\workspora\app\api\invoices\dropdowns                          True
C:\NextJS\workspora\app\api\invoices\dropdowns\route.ts                False
C:\NextJS\workspora\app\api\invoices\route.ts                          False
C:\NextJS\workspora\app\api\kpi                                         True
C:\NextJS\workspora\app\api\kpi\categories                              True
C:\NextJS\workspora\app\api\kpi\categories\route.ts                    False
C:\NextJS\workspora\app\auth                                            True
C:\NextJS\workspora\app\auth\callback                                   True
C:\NextJS\workspora\app\auth\callback\route.ts                         False
C:\NextJS\workspora\app\auth\login                                      True
C:\NextJS\workspora\app\auth\login\page.tsx                            False
C:\NextJS\workspora\app\components                                      True
C:\NextJS\workspora\app\components\dashboard                            True
C:\NextJS\workspora\app\components\landing                              True
C:\NextJS\workspora\app\components\shared                               True
C:\NextJS\workspora\app\components\shared\LoadingOverlay.tsx           False
C:\NextJS\workspora\app\components\workspace                            True
C:\NextJS\workspora\app\favicon.ico                                    False
C:\NextJS\workspora\app\globals.css                                    False
C:\NextJS\workspora\app\layout.tsx                                     False
C:\NextJS\workspora\app\lib                                             True
C:\NextJS\workspora\app\lib\auth                                        True
C:\NextJS\workspora\app\lib\constants                                   True
C:\NextJS\workspora\app\lib\permissions                                 True
C:\NextJS\workspora\app\lib\store                                       True
C:\NextJS\workspora\app\lib\store\useAppStore.ts                       False
C:\NextJS\workspora\app\lib\supabase                                    True
C:\NextJS\workspora\app\lib\supabase\browser.ts                        False
C:\NextJS\workspora\app\lib\supabase\server.ts                         False
C:\NextJS\workspora\app\page.tsx                                       False
C:\NextJS\workspora\CLAUDE.md                                          False
C:\NextJS\workspora\eslint.config.mjs                                  False
C:\NextJS\workspora\next.config.ts                                     False
C:\NextJS\workspora\next-env.d.ts                                      False
C:\NextJS\workspora\node_modules                                        True
C:\NextJS\workspora\package.json                                       False
C:\NextJS\workspora\package-lock.json                                  False
C:\NextJS\workspora\postcss.config.mjs                                 False
C:\NextJS\workspora\public                                              True
C:\NextJS\workspora\public\file.svg                                    False
C:\NextJS\workspora\public\globe.svg                                   False
C:\NextJS\workspora\public\login                                        True
C:\NextJS\workspora\public\login\workspora-slide-1.png                 False
C:\NextJS\workspora\public\login\workspora-slide-2.png                 False
C:\NextJS\workspora\public\login\workspora-slide-3.png                 False
C:\NextJS\workspora\public\next.svg                                    False
C:\NextJS\workspora\public\vercel.svg                                  False
C:\NextJS\workspora\public\window.svg                                  False
C:\NextJS\workspora\public\workspora-author.png                        False
C:\NextJS\workspora\README.md                                          False
C:\NextJS\workspora\tsconfig.json                                      False
C:\NextJS\workspora\workspora-file-structure.txt                       False


